Zeit,Gewicht,Veränderung,BMI,Körperfett,Skelettmuskelmasse,Knochenmasse,Körperwasser,
" Okt 24, 2023",
7:13 AM,79.6 kg,0.1 kg,24.8,22 %,33.7 kg,5.1 kg,56.9 %,
" Okt 17, 2023",
8:26 AM,79.5 kg,1.1 kg,24.8,22.3 %,33.6 kg,5.0 kg,56.7 %,
" Okt 16, 2023",
4:48 PM,80.6 kg,2.8 kg,25.2,21.6 %,33.9 kg,5.2 kg,57.3 %,
" Sep 22, 2023",
8:20 AM,77.8 kg,0.4 kg,24.3,21.4 %,33.2 kg,5.0 kg,57.4 %,
" Sep 15, 2023",
7:33 AM,77.4 kg,0.2 kg,24.2,20.8 %,33.1 kg,5.0 kg,57.8 %,
" Sep 14, 2023",
7:51 AM,77.2 kg,0.9 kg,24.1,20.6 %,33.0 kg,5.0 kg,57.9 %,
" Sep 13, 2023",
7:46 AM,76.3 kg,0.6 kg,23.8,20.4 %,32.8 kg,4.9 kg,58.1 %,
" Sep 11, 2023",
6:15 PM,76.9 kg,0.4 kg,24,20.6 %,33.0 kg,5.0 kg,58.0 %,
7:55 AM,77.3 kg,0.9 kg,24.1,20.4 %,33.1 kg,5.0 kg,58.1 %,
" Sep 10, 2023",
10:23 AM,78.2 kg,0.0 kg,24.4,20.4 %,33.3 kg,5.1 kg,58.1 %,
9:37 AM,78.2 kg,0.5 kg,24.4,20.4 %,33.3 kg,5.1 kg,58.1 %,
" Sep 9, 2023",
3:33 PM,77.7 kg,0.3 kg,24.2,20 %,33.2 kg,5.1 kg,58.4 %,
8:49 AM,77.4 kg,0.5 kg,24.2,20.4 %,33.1 kg,5.0 kg,58.1 %,
" Sep 8, 2023",
7:32 AM,76.9 kg,0.4 kg,24,21 %,33.0 kg,4.9 kg,57.7 %,
" Sep 7, 2023",
7:54 AM,77.3 kg,0.2 kg,24.1,20.8 %,33.1 kg,5.0 kg,57.8 %,
" Sep 5, 2023",
6:35 PM,77.1 kg,0.2 kg,24,20.5 %,33.0 kg,5.0 kg,58.0 %,
8:38 AM,77.3 kg,0.7 kg,24.1,19.6 %,33.1 kg,5.1 kg,58.7 %,
" Sep 2, 2023",
12:31 PM,76.6 kg,0.9 kg,23.9,20.8 %,32.9 kg,4.9 kg,57.8 %,
" Aug 31, 2023",
8:13 AM,77.5 kg,0.2 kg,24.2,20.4 %,33.1 kg,5.0 kg,58.1 %,
" Aug 26, 2023",
12:05 PM,77.3 kg,0.5 kg,24.1,22.1 %,33.1 kg,4.9 kg,56.9 %,
" Aug 21, 2023",
5:25 PM,77.8 kg,0.3 kg,24.3,20.9 %,33.2 kg,5.0 kg,57.8 %,
" Aug 18, 2023",
7:34 AM,78.1 kg,1.9 kg,24.4,20.8 %,33.3 kg,5.1 kg,57.8 %,
" Aug 16, 2023",
7:49 AM,76.2 kg,2.7 kg,23.8,20.8 %,32.8 kg,4.9 kg,57.8 %,
" Aug 14, 2023",
7:36 AM,78.9 kg,0.3 kg,24.6,20.8 %,33.5 kg,5.1 kg,57.8 %,
" Aug 13, 2023",
2:34 PM,79.2 kg,2.3 kg,24.7,--,--,--,--,
" Aug 12, 2023",
9:16 AM,76.9 kg,0.6 kg,24,21.4 %,33.0 kg,4.9 kg,57.4 %,
" Aug 11, 2023",
7:35 AM,76.3 kg,1.5 kg,23.8,20.7 %,32.8 kg,4.9 kg,57.9 %,
" Aug 10, 2023",
7:30 AM,77.8 kg,0.3 kg,24.3,20.6 %,33.2 kg,5.0 kg,58.0 %,
" Aug 8, 2023",
8:32 AM,78.1 kg,0.2 kg,24.4,20.7 %,33.3 kg,5.1 kg,57.9 %,
" Aug 5, 2023",
12:39 PM,77.9 kg,0.8 kg,24.3,20.7 %,33.2 kg,5.1 kg,57.9 %,
" Aug 3, 2023",
8:00 AM,78.7 kg,0.7 kg,24.5,21.6 %,33.4 kg,5.0 kg,57.3 %,
" Aug 2, 2023",
10:47 PM,79.4 kg,0.3 kg,24.8,--,--,--,--,
" Jul 31, 2023",
7:39 PM,79.1 kg,1.0 kg,24.7,20.5 %,33.5 kg,5.2 kg,58.0 %,
" Jul 29, 2023",
9:31 AM,78.1 kg,1.2 kg,24.4,--,--,--,--,
" Jul 18, 2023",
8:21 AM,76.9 kg,0.1 kg,24,20.9 %,33.0 kg,4.9 kg,57.7 %,
" Jul 12, 2023",
8:53 AM,77.0 kg,0.3 kg,24,20.6 %,33.1 kg,5.0 kg,58.0 %,
" Jul 11, 2023",
8:19 AM,76.7 kg,0.6 kg,23.9,21 %,33.0 kg,4.9 kg,57.7 %,
" Jul 10, 2023",
8:41 AM,77.3 kg,0.5 kg,24.1,20.3 %,33.2 kg,5.0 kg,58.2 %,
" Jul 6, 2023",
8:07 AM,77.8 kg,0.7 kg,24.3,20.5 %,33.3 kg,5.1 kg,58.1 %,
" Jul 4, 2023",
8:12 AM,77.1 kg,0.8 kg,24.1,21 %,33.1 kg,5.0 kg,57.7 %,
" Jul 1, 2023",
10:30 AM,77.9 kg,1.6 kg,24.3,20.4 %,33.3 kg,5.1 kg,58.1 %,
" Jun 30, 2023",
9:00 AM,76.3 kg,0.7 kg,23.8,20.9 %,33.0 kg,4.9 kg,57.8 %,
" Jun 28, 2023",
7:16 AM,77.0 kg,0.4 kg,24,20.7 %,33.1 kg,5.0 kg,57.9 %,
" Jun 27, 2023",
7:43 AM,77.4 kg,0.6 kg,24.2,20.4 %,33.2 kg,5.1 kg,58.1 %,
" Jun 26, 2023",
5:46 PM,78.0 kg,0.4 kg,24.3,--,--,--,--,
8:37 AM,77.6 kg,0.8 kg,24.2,20.1 %,33.3 kg,5.1 kg,58.3 %,
" Jun 25, 2023",
9:26 AM,78.4 kg,0.7 kg,24.5,20.4 %,33.5 kg,5.1 kg,58.1 %,
" Jun 24, 2023",
9:05 AM,77.7 kg,0.7 kg,24.2,20.7 %,33.3 kg,5.0 kg,57.9 %,
" Jun 23, 2023",
8:27 AM,77.0 kg,0.8 kg,24,20.8 %,33.1 kg,5.0 kg,57.8 %,
" Jun 22, 2023",
8:36 AM,77.8 kg,0.1 kg,24.3,20.4 %,33.3 kg,5.1 kg,58.1 %,
" Jun 15, 2023",
8:10 AM,77.9 kg,0.8 kg,24.3,--,--,--,--,
" Jun 13, 2023",
8:42 AM,77.1 kg,0.4 kg,24.1,20.3 %,33.1 kg,5.0 kg,58.2 %,
" Jun 11, 2023",
10:13 AM,76.7 kg,0.6 kg,23.9,20.8 %,33.0 kg,4.9 kg,57.8 %,
" Jun 10, 2023",
4:15 PM,77.3 kg,0.8 kg,24.1,--,--,--,--,
" Jun 9, 2023",
7:45 AM,76.5 kg,0.2 kg,23.9,20.5 %,33.0 kg,4.9 kg,58.0 %,
" Jun 8, 2023",
9:00 AM,76.3 kg,0.3 kg,23.8,20.5 %,32.9 kg,4.9 kg,58.1 %,
8:41 AM,76.6 kg,0.8 kg,23.9,20.6 %,33.0 kg,4.9 kg,57.9 %,
" Jun 7, 2023",
6:17 PM,77.4 kg,0.0 kg,24.2,18.9 %,33.2 kg,5.2 kg,59.2 %,
8:06 AM,77.4 kg,0.0 kg,24.2,20.2 %,33.2 kg,5.1 kg,58.3 %,
7:33 AM,77.4 kg,0.6 kg,24.2,--,--,--,--,
" Jun 6, 2023",
8:23 AM,76.8 kg,0.0 kg,24,20.3 %,33.1 kg,5.0 kg,58.2 %,
" Jun 5, 2023",
5:54 PM,76.8 kg,0.1 kg,24,20.3 %,33.0 kg,5.0 kg,58.2 %,
7:48 AM,76.9 kg,0.1 kg,24,20.3 %,33.1 kg,5.0 kg,58.2 %,
" Jun 4, 2023",
11:57 AM,76.8 kg,0.3 kg,24,20.8 %,33.1 kg,5.0 kg,57.8 %,
" Jun 3, 2023",
11:29 AM,77.1 kg,0.0 kg,24.1,19.7 %,33.1 kg,5.1 kg,58.6 %,
11:04 AM,77.1 kg,0.9 kg,24.1,19.6 %,33.1 kg,5.1 kg,58.7 %,
" Jun 2, 2023",
8:15 AM,76.2 kg,0.7 kg,23.8,20.4 %,32.9 kg,4.9 kg,58.1 %,
" Jun 1, 2023",
9:46 PM,76.9 kg,0.4 kg,24,--,--,--,--,
9:30 AM,76.5 kg,0.7 kg,23.9,19.7 %,33.0 kg,5.0 kg,58.6 %,
" Mai 31, 2023",
8:28 AM,75.8 kg,0.1 kg,23.7,20.6 %,32.8 kg,4.9 kg,57.9 %,
8:07 AM,75.9 kg,1.1 kg,23.7,21 %,32.8 kg,4.8 kg,57.7 %,
" Mai 30, 2023",
10:46 PM,77.0 kg,0.3 kg,24,19 %,33.1 kg,5.1 kg,59.1 %,
8:35 AM,77.3 kg,0.1 kg,24.1,20.6 %,33.2 kg,5.0 kg,58.0 %,
" Mai 29, 2023",
11:49 AM,77.2 kg,0.1 kg,24.1,--,--,--,--,
9:45 AM,77.1 kg,0.6 kg,24.1,20.8 %,33.1 kg,5.0 kg,57.8 %,
" Mai 28, 2023",
6:19 PM,77.7 kg,1.2 kg,24.2,19.5 %,33.3 kg,5.2 kg,58.8 %,
" Mai 26, 2023",
8:15 AM,76.5 kg,0.3 kg,23.9,20.6 %,33.0 kg,4.9 kg,58.0 %,
" Mai 25, 2023",
8:05 AM,76.8 kg,0.7 kg,24,20.7 %,33.1 kg,5.0 kg,57.9 %,
" Mai 22, 2023",
8:08 AM,77.5 kg,0.8 kg,24.2,20.7 %,33.2 kg,5.0 kg,57.9 %,
" Mai 19, 2023",
11:19 PM,78.3 kg,1.3 kg,24.4,--,--,--,--,
" Mai 12, 2023",
8:22 AM,77.0 kg,0.2 kg,24,20.4 %,33.1 kg,5.0 kg,58.1 %,
" Mai 10, 2023",
8:10 AM,76.8 kg,0.5 kg,24,21.1 %,33.0 kg,4.9 kg,57.6 %,
" Mai 7, 2023",
9:51 AM,77.3 kg,0.5 kg,24.1,20.6 %,33.2 kg,5.0 kg,57.9 %,
" Mai 6, 2023",
8:54 AM,77.8 kg,0.3 kg,24.3,20.8 %,33.3 kg,5.0 kg,57.8 %,
" Mai 5, 2023",
8:03 AM,78.1 kg,0.1 kg,24.4,21.1 %,33.4 kg,5.0 kg,57.6 %,
" Mai 4, 2023",
7:40 AM,78.0 kg,0.7 kg,24.3,20.5 %,33.4 kg,5.1 kg,58.0 %,
" Mai 3, 2023",
10:42 AM,78.7 kg,0.0 kg,24.6,20.8 %,33.5 kg,5.1 kg,57.8 %,
" Mai 2, 2023",
7:56 AM,78.7 kg,0.0 kg,24.5,21.2 %,33.5 kg,5.1 kg,57.5 %,
" Apr 30, 2023",
11:42 AM,78.7 kg,0.1 kg,24.6,20.9 %,33.5 kg,5.1 kg,57.8 %,
" Apr 29, 2023",
11:03 AM,78.8 kg,0.5 kg,24.6,21.3 %,33.5 kg,5.1 kg,57.4 %,
" Apr 27, 2023",
7:05 AM,78.3 kg,0.2 kg,24.4,20.2 %,33.4 kg,5.1 kg,58.2 %,
" Apr 25, 2023",
8:35 AM,78.1 kg,0.9 kg,24.4,21.3 %,33.4 kg,5.0 kg,57.4 %,
" Apr 24, 2023",
8:10 AM,79.0 kg,0.7 kg,24.6,21.5 %,33.6 kg,5.1 kg,57.3 %,
" Apr 22, 2023",
8:50 AM,78.3 kg,1.0 kg,24.4,21.5 %,33.4 kg,5.0 kg,57.3 %,
" Apr 20, 2023",
8:09 AM,79.3 kg,0.8 kg,24.8,21.2 %,33.7 kg,5.1 kg,57.5 %,
" Apr 19, 2023",
8:37 AM,78.5 kg,0.0 kg,24.5,21.2 %,33.5 kg,5.1 kg,57.5 %,
" Apr 17, 2023",
8:07 AM,78.5 kg,0.2 kg,24.5,21.1 %,33.5 kg,5.1 kg,57.6 %,
" Apr 15, 2023",
10:42 AM,78.7 kg,0.6 kg,24.6,21.4 %,33.5 kg,5.1 kg,57.4 %,
" Apr 13, 2023",
9:16 AM,78.1 kg,0.3 kg,24.4,21 %,33.4 kg,5.1 kg,57.7 %,
" Apr 12, 2023",
7:13 AM,77.8 kg,0.0 kg,24.3,20.9 %,33.3 kg,5.0 kg,57.8 %,
" Apr 11, 2023",
5:27 PM,77.8 kg,0.8 kg,24.3,20.4 %,33.3 kg,5.1 kg,58.1 %,
" Apr 10, 2023",
8:41 AM,78.6 kg,0.2 kg,24.5,21.2 %,33.5 kg,5.1 kg,57.5 %,
" Apr 9, 2023",
10:07 AM,78.8 kg,0.1 kg,24.6,20.9 %,33.5 kg,5.1 kg,57.7 %,
9:47 AM,78.9 kg,0.7 kg,24.6,21.4 %,33.6 kg,5.1 kg,57.4 %,
" Apr 7, 2023",
10:16 AM,78.2 kg,0.8 kg,24.4,21.4 %,33.4 kg,5.0 kg,57.4 %,
" Apr 6, 2023",
8:16 AM,79.0 kg,1.1 kg,24.7,21.4 %,33.6 kg,5.1 kg,57.4 %,
" Apr 5, 2023",
8:17 AM,77.9 kg,0.4 kg,24.3,21.3 %,33.3 kg,5.0 kg,57.4 %,
" Apr 4, 2023",
1:40 PM,78.3 kg,0.5 kg,24.4,20.8 %,33.4 kg,5.1 kg,57.8 %,
" Mrz 31, 2023",
7:56 AM,77.8 kg,0.6 kg,24.3,20.6 %,33.3 kg,5.1 kg,58.0 %,
" Mrz 30, 2023",
7:45 AM,78.4 kg,0.1 kg,24.5,21.1 %,33.5 kg,5.1 kg,57.6 %,
7:11 AM,78.3 kg,0.6 kg,24.5,20.7 %,33.4 kg,5.1 kg,57.9 %,
" Mrz 29, 2023",
9:45 AM,78.9 kg,0.4 kg,24.6,20.5 %,33.6 kg,5.2 kg,58.0 %,
7:41 AM,79.3 kg,0.0 kg,24.7,--,--,--,--,
7:41 AM,79.3 kg,1.3 kg,24.7,--,--,--,--,
" Mrz 28, 2023",
8:13 AM,78.0 kg,0.3 kg,24.3,20.9 %,33.3 kg,5.0 kg,57.7 %,
" Mrz 27, 2023",
9:27 AM,77.7 kg,0.5 kg,24.3,21.2 %,33.3 kg,5.0 kg,57.5 %,
" Mrz 26, 2023",
3:38 PM,78.2 kg,0.2 kg,24.4,21.6 %,33.4 kg,5.0 kg,57.2 %,
" Mrz 25, 2023",
10:59 AM,78.4 kg,0.5 kg,24.5,21.2 %,33.5 kg,5.1 kg,57.5 %,
" Mrz 24, 2023",
7:47 AM,78.9 kg,0.1 kg,24.6,21 %,33.6 kg,5.1 kg,57.7 %,
" Mrz 23, 2023",
8:59 AM,78.8 kg,0.1 kg,24.6,20.5 %,33.5 kg,5.2 kg,58.1 %,
8:15 AM,78.9 kg,0.6 kg,24.6,20.6 %,33.6 kg,5.2 kg,58.0 %,
